2026-03-07 18:56:27 | INFO     | Main | ======================================================================
2026-03-07 18:56:27 | INFO     | Main |   INDUSTRIAL ML PIPELINE  |  scikit-learn + NumPy Neural Net
2026-03-07 18:56:27 | INFO     | Main |   Experiment: iris_industrial_v1
2026-03-07 18:56:27 | INFO     | Main | ======================================================================
2026-03-07 18:56:27 | INFO     | Main | ──────────────────────────────────────────────────────────────────────
2026-03-07 18:56:27 | INFO     | Main |   STAGE 1 — Data Ingestion & Feature Engineering
2026-03-07 18:56:27 | INFO     | Main | ──────────────────────────────────────────────────────────────────────
2026-03-07 18:56:27 | INFO     | Main | Train: (99, 9)  Val: (23, 9)  Test: (30, 9)
2026-03-07 18:56:27 | INFO     | Main | ──────────────────────────────────────────────────────────────────────
2026-03-07 18:56:27 | INFO     | Main |   STAGE 2 — Hyperparameter Optimisation (RandomizedSearchCV)
2026-03-07 18:56:27 | INFO     | Main | ──────────────────────────────────────────────────────────────────────
